Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,target
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
A11,18,A33,A43,2900,A65,A72,5,A91,A101,3,A124,21,A143,A151,2,A171,1,A191,A202,2
A12,36,A34,A42,3100,A63,A71,2,A92,A101,2,A123,27,A143,A153,2,A172,1,A192,A202,1
A13,24,A32,A41,3300,A62,A74,3,A93,A101,1,A121,25,A143,A151,1,A173,1,A192,A202,2
A14,60,A31,A40,5800,A61,A73,4,A94,A103,2,A122,40,A143,A152,1,A173,2,A191,A202,1
