Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,target
A12,25,A31,A42,1400,A62,A73,4,A92,A103,1,A121,34,A142,A152,2,A171,2,A191,A201,2
A14,21,A34,A45,1600,A65,A75,2,A91,A102,2,A124,31,A141,A151,1,A172,1,A192,A202,1
A13,26,A30,A41,1500,A63,A71,4,A93,A101,1,A121,30,A143,A153,2,A173,2,A191,A201,2
A11,24,A32,A40,1800,A61,A72,3,A94,A102,2,A124,36,A142,A152,1,A174,1,A192,A202,1
A12,22,A31,A43,1550,A62,A74,4,A92,A103,1,A121,29,A141,A151,2,A171,2,A191,A201,2
A14,28,A34,A46,1400,A65,A73,2,A91,A102,2,A124,30,A143,A153,1,A172,1,A192,A202,1
A13,27,A30,A42,1600,A63,A71,4,A95,A101,1,A121,34,A142,A152,2,A173,2,A191,A201,2
A11,23,A32,A45,1500,A61,A72,3,A94,A103,2,A124,31,A143,A153,1,A174,1,A192,A202,1
A12,25,A31,A41,1800,A62,A74,4,A92,A101,1,A121,29,A142,A152,2,A171,2,A191,A201,2
A14,21,A34,A40,1550,A65,A73,2,A91,A102,2,A124,30,A141,A151,1,A172,1,A192,A202,1
A13,26,A30,A42,1400,A63,A71,4,A93,A101,1,A121,31,A143,A153,2,A173,2,A191,A201,2
A11,24,A32,A46,1600,A61,A72,3,A94,A102,2,A124,34,A142,A152,1,A174,1,A192,A202,1
A12,22,A31,A41,1500,A62,A75,4,A92,A103,1,A121,29,A141,A151,2,A171,2,A191,A201,2
A14,28,A34,A40,1800,A65,A71,2,A91,A102,2,A124,30,A143,A153,1,A172,1,A192,A202,1
A13,27,A30,A43,1550,A63,A72,4,A95,A101,1,A121,36,A142,A152,2,A173,2,A191,A201,2
A11,23,A32,A42,1400,A61,A74,3,A94,A102,2,A124,29,A143,A153,1,A174,1,A192,A202,1
A12,25,A31,A45,1600,A62,A73,4,A92,A103,1,A121,34,A142,A152,2,A171,2,A191,A201,2
A14,21,A34,A41,1500,A65,A75,2,A91,A102,2,A124,31,A141,A151,1,A172,1,A192,A202,1
A13,26,A30,A40,1800,A63,A71,4,A93,A101,1,A121,30,A143,A153,2,A173,2,A191,A201,2
